ID,Name,Category,Gathering,HP_Durability,BeTrash_Tombstone,workscale,possessiontime,PowerConsumption_Fuel,Permanence,Recipe,OutputPercent,IsConsumable,YesBox,IsTransitive,InputMaterial,OutputMaterial,CardSlot,TrashPower
FAC-006-P,Dining,FAC-001,-1,-1,-1,-1,240,0,1,P-007-D:1|TW-004:12+TW-003:8+ST-001:12,-1,0,0,0,BA-***,-1,-1,100
P-001-A,Farmer,Card-0000,-1,600,0,-1,-1,-1,1,PRO-001+P-X,-1,0,0,0,-1,-1,-1,10
P-002-B,Baker,Card-0000,-1,450,0,-1,-1,-1,1,PRO-002+P-X,-1,0,0,0,-1,-1,-1,10
P-003-BB,Patissier,Card-0000,-1,400,0,-1,-1,-1,1,PRO-003+P-X,-1,0,0,0,-1,-1,-1,10
P-004-C,Miner,Card-0000,-1,540,0,-1,-1,-1,1,PRO-004+P-X,-1,0,0,0,-1,-1,-1,10
P-005-CC,Miner2,Card-0000,-1,541,0,-1,-1,-1,1,PRO-005+P-X,-1,0,0,0,-1,-1,-1,10
P-006-CCC,Miner3,Card-0000,-1,542,0,-1,-1,-1,1,PRO-006+P-X,-1,0,0,0,-1,-1,-1,10
P-007-D,Builder,Card-0000,-1,600,0,-1,-1,-1,1,PRO-007+P-X,-1,0,0,0,-1,-1,-1,10
P-008-DD,Builder2,Card-0000,-1,601,0,-1,-1,-1,1,PRO-008+P-X,-1,0,0,0,-1,-1,-1,10
P-009-DDD,Builder3,Card-0000,-1,602,0,-1,-1,-1,1,PRO-009+P-X,-1,0,0,0,-1,-1,-1,10
P-010-E,Conductor,Card-0000,-1,900,0,-1,-1,-1,1,"TRA-001|P-011,P-011+TRA-001-a",-1,0,0,0,-1,-1,-1,10
P-011,Person,Card-0000,-1,300,0,-1,-1,-1,1,-1,-1,0,0,0,-1,-1,-1,5
PRO-001,StrawHat,Card-0000,-1,-1,-1,-1,13,0,1,P-X:1|W-002:4,-1,1,0,0,-1,-1,-1,5
PRO-002,BreadHat,Card-0000,-1,-1,-1,-1,13,0,1,P-X:1|BA-001:1+W-002:2,-1,1,0,0,-1,-1,-1,5
PRO-003,CandyHat,Card-0000,-1,-1,-1,-1,13,0,1,P-002-B:1|BA-023:1+BA-020:6+W-002:2,-1,1,0,0,-1,-1,-1,5
